relative_path	bytes	sha256
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/representative_run_timeline.svg	40104	94F74D26F30D0A94E097142B0670B92D2DA5F6D36AE7B7FFAC4A7321D5911E27
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/role_occupancy_by_bin.csv	1107	4F5DF69CFBF9D2F41F4E5D425B928C4AC9C1CFA2AA6039CA2509BA209EFE0EC0
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/role_occupancy_heatmap.svg	17167	DCAB423A11A909A16A18F49DA1315A59AADCAA424B1DA0FF4C9C2695127C7C9F
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/role_transition_matrix.csv	355	6FEDA1130F32A7287B6B148AD0E32864E8781F4FB37C77959789E96C630D1A00
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/role_transition_matrix.svg	6456	BAB4B127CD535009CAFFA2CE6FC465B3A8E3B32A1F996895BE3072B507112440
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/role_transition_report.md	2225	E38AC5D645E38B27736712BE4ACAC78098CF5DF93678F4796E9F47EC7EB62885
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/run_features.csv	5675	3A80435C40FAC98AE0B7538B94F418E1B1664CD35C69958EE106959BCE406768
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/source_contribution_by_bin.csv	914	1E4B83BAE1F2A2A5D9A82A12F233AA9708103470FC91BC38E31AE822A0E18F64
20260615_140911/RoleTransitionAnalysis_Rosenbrock_30D/source_contribution_heatmap.svg	12041	5FA777C7C2101C69815ADABBB77F432CC3BFB307EB86EC0D6AED62C8C7E778A3
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/representative_run_timeline.svg	18989	096B2E0DFA0DAA79ACF8D9F59A3FEA3742B7CE67281812F4DD24222A0E0F489C
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/role_occupancy_by_bin.csv	1107	B9E1E43F0E653D13E3F79D248033804E2A1D5F0656649FBF0ECE39DC6256BE8D
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/role_occupancy_heatmap.svg	16588	940240E2734D25403D581E9A20FE12BBB88797DD8B88BB075AD4AAD42EB41C46
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/role_transition_matrix.csv	355	91A0ABEF0DCF8BC9E54F7E50B8834FF642F9DF2C706409606AFE1B63F8901A98
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/role_transition_matrix.svg	6456	5EF9D8EDAB56C680A186F71E7AFFF647F16D1729C439301B75685E00825D055F
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/role_transition_report.md	2237	B8AD622445313102D7991F0CC34C4771F6EFFCC4714A90DE028B31E6A4F874D6
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/run_features.csv	4682	6808C4B94A6D8EE5EA25C3EBA39099A2AFF8FB01479FE2D1951E662F14775B00
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/source_contribution_by_bin.csv	728	4EFC85C89B85939EF5F01AE7495AC3F73368C569BC97DB70A455E96B3CB87550
20260615_140911/RoleTransitionAnalysis_Schwefel_2_22_30D/source_contribution_heatmap.svg	9019	524AE65EA1B6E0AD29974774860F03470981C09DD8534BAC1DE672E17C145C40
20260615_140911/Rosenbrock 30D/Run_1/convergence.csv	94653	D6878037B92F7A137200D59021AEC3EA94512F45B40C16E2893163027C9682A0
20260615_140911/Rosenbrock 30D/Run_1/run.log	265	89162D291BED9C6D3D73DB9549D58175FCCF07C53402BFE7CE1DB628A6039CDF
20260615_140911/Rosenbrock 30D/Run_10/convergence.csv	93185	C79B423700386E4811565DC30170362816E16F33F76421A6C32EE549560E7CE0
20260615_140911/Rosenbrock 30D/Run_10/run.log	268	8F75D34FA3E1025BF6E7C58C7041E968642D4BC2D92EAA2F8D80513E71E9C296
20260615_140911/Rosenbrock 30D/Run_11/convergence.csv	91079	9E13382D6D6A6C5214EDD19BEA2F702294E4E092A38BD01B255485A6191B7225
20260615_140911/Rosenbrock 30D/Run_11/run.log	268	AA384A1FB764F109440E72C86DD403115328E10EA1A0FCA0CD0C7A70C21CC4BE
20260615_140911/Rosenbrock 30D/Run_12/convergence.csv	114950	CF4F870592958F178F9258AC67553FA39FFAC715E94C193BFE0E74DC9B3FA627
20260615_140911/Rosenbrock 30D/Run_12/run.log	268	47A8ABED4D551AD281579473BCA70551E44954015D75B2FE52880561897D3D2D
20260615_140911/Rosenbrock 30D/Run_13/convergence.csv	98066	616A81A29E9D667F3EE4A2555529C3EB9C9E6002ADC11687A3CEE00D1AFCC446
20260615_140911/Rosenbrock 30D/Run_13/run.log	268	60C6684CD4FD77B6080D717A8F76C7F3C45F25C96CD837D77672AA34C57C183A
20260615_140911/Rosenbrock 30D/Run_14/convergence.csv	93403	18BA9346CA3325D7C39116080A6CFD644807722B5F1D867D88EA91CF416C7D59
20260615_140911/Rosenbrock 30D/Run_14/run.log	268	8082CF2D428874607017DFC3C3EB444C00E39F03EC749A4F2C36B3A3E23CB7DE
20260615_140911/Rosenbrock 30D/Run_15/convergence.csv	92798	4FE45F9A5E817504A2F5D2076260A1A99BE2A75435BCAEAD9FB89EE5108AB528
20260615_140911/Rosenbrock 30D/Run_15/run.log	268	690C7584B22638071C1885070BD6DD3FB5A62B79BE44831F934FB22516793865
20260615_140911/Rosenbrock 30D/Run_16/convergence.csv	26300	F971DE8D4FF94CBD455A2C7D2129241301D95E738622EFF13815BB6068FBBBAB
20260615_140911/Rosenbrock 30D/Run_16/run.log	268	D6FCBA45AF4F2C3244757ED63D46799CCB63C858458FF041EB3E01B87673146B
20260615_140911/Rosenbrock 30D/Run_17/convergence.csv	101141	567E8242949AE63C8DFDC9B101B38BD8D745D5221CD2AE66CED1D8865592A64F
20260615_140911/Rosenbrock 30D/Run_17/run.log	268	D8DBC9F9DCFC78C28C9901B504CE9CA79C2132642368ED7C73E6CE3E9E3FFB8D
20260615_140911/Rosenbrock 30D/Run_18/convergence.csv	92963	109DF6285D26B569EB55510CEFA4370A8528DE01EFCBF4F62FF17D10689BFA94
20260615_140911/Rosenbrock 30D/Run_18/run.log	268	AA93CC8DAD2211AD53B9A35ED333394380ACD7D281C670A4A5094F2732FCD3E2
20260615_140911/Rosenbrock 30D/Run_19/convergence.csv	92578	1578CFEBB8EC1DE63BBBA6385709C33F55527A4BA24A3640B8EFFCFAB508F8C5
20260615_140911/Rosenbrock 30D/Run_19/run.log	268	C04E6665422D615C8D709C9661663BF43FF8548DC3B17CADE1BCFD4FC1752DB8
20260615_140911/Rosenbrock 30D/Run_2/convergence.csv	93620	FBC3729EAF454F369919D55F8D0E78F9C1F9B9BF74A83E16072E41BF96838C33
20260615_140911/Rosenbrock 30D/Run_2/run.log	265	13566CF726A357C235523CCEF0C02E1DCC7FFA5A4A7CE50C45AD97863E41367D
20260615_140911/Rosenbrock 30D/Run_20/convergence.csv	93100	66DDB096243C505C5C9B43EFDF96FBC956584CA2513B294180C86613F5755969
20260615_140911/Rosenbrock 30D/Run_20/run.log	268	FEB59E6290BA5959205C3E55CE8D9083CADBC2FFA94AC291F09202A1118B8610
20260615_140911/Rosenbrock 30D/Run_21/convergence.csv	93125	9E00FC3DFBA4CBD8050013EA17C18A243F9D5A4AAFB0D4A419130E09FBD9B52A
20260615_140911/Rosenbrock 30D/Run_21/run.log	268	B750F2F95687BCAD80E4EA36BC869FB4DBD13A2FBCE25F94C7C37AE0162DBD70
20260615_140911/Rosenbrock 30D/Run_22/convergence.csv	105422	BFD40659D7C32E969172F4C4CD9BA6642B81C5483EAB0A3A2C98AC2D59D0A9E7
20260615_140911/Rosenbrock 30D/Run_22/run.log	268	415FFD9AE1E201ABEE796798AA9CA971B8C5FC1A14D87CA0BB30B145EEBFC1CE
20260615_140911/Rosenbrock 30D/Run_23/convergence.csv	94441	B4D6A780E8DDB07334CC0CED8012F2F8A915A6637B35CAE1C3DAB95D3BC6C643
20260615_140911/Rosenbrock 30D/Run_23/run.log	268	91AB7C8E51D5CA591A9A9B7093F11FA309631FA76AB408A3CD0E8BA48311AC77
20260615_140911/Rosenbrock 30D/Run_24/convergence.csv	83549	9898B960402CDC2E9192CCE01A40C089EDE49EE4AED494DBCEF3EDE2089AED50
20260615_140911/Rosenbrock 30D/Run_24/run.log	268	CB4545659F180DA92FA5D034CF6D7954E013F75BC6D5804BD4CED1518DBEFF09
20260615_140911/Rosenbrock 30D/Run_25/convergence.csv	26563	A63FA59B4264B834288013C0FB9F7FB0CE2429AEC60071DA9C98635845F272E6
20260615_140911/Rosenbrock 30D/Run_25/run.log	268	D7CC95D6BD81E135E84AB13E11DCEC1BA79FF78849D7F004AEA08164EC4CAB08
20260615_140911/Rosenbrock 30D/Run_26/convergence.csv	80423	61743630D30492882EFA6DCEA4AEDDE0B577AD788B14C634EEE3BE494275743A
20260615_140911/Rosenbrock 30D/Run_26/run.log	268	60D31E382EC477C044A1C1C85BD1FF54594C1D753C6CAB9F83972CFA5DEE8B46
20260615_140911/Rosenbrock 30D/Run_27/convergence.csv	70766	994A2F8E676A036F2C5A173F1DB25B71973899FFA9B9DF3E49C314E1D528920C
20260615_140911/Rosenbrock 30D/Run_27/run.log	268	E753864E157F9213C5AD65DAE43484FA00D69AF8B960CF7FC51687F7EDBFA208
20260615_140911/Rosenbrock 30D/Run_28/convergence.csv	25919	08C9934ACA4A411FBC62E134F1E03BC2069785F3EE985F12BF25A27D8C68D40A
20260615_140911/Rosenbrock 30D/Run_28/run.log	268	1AE3C03EF771DC032C80FA5C55507D4EA5EAF0F844A4394D9C1D24914A995C08
20260615_140911/Rosenbrock 30D/Run_29/convergence.csv	74889	7AE85B4E265FA8B3189044C6B5E981CB17193030A026FEB44BB0C9F1E32E5CEC
20260615_140911/Rosenbrock 30D/Run_29/run.log	268	B71C4BF1696306A28B4F9D1864E34A41BE6213D6AFF93700A564256F70BFE5EA
20260615_140911/Rosenbrock 30D/Run_3/convergence.csv	90805	C913EA467BBC2E54C38CABB4A50EB0309C85397761A6FE6864F3940C8AD145EF
20260615_140911/Rosenbrock 30D/Run_3/run.log	265	4B5FAE05751A0820F048C5B58C04239F71D56D18718C632A44857D73A039FAA2
20260615_140911/Rosenbrock 30D/Run_30/convergence.csv	66706	AD19EC7ABF04481BE28815E9ADFE703FFB7CCE90A8DB3E208C058936E36B3206
20260615_140911/Rosenbrock 30D/Run_30/run.log	309	87896FB36F0C53E8C56109DFBF8AC9DBD8810DC3065F1848752C062DF9665AE5
20260615_140911/Rosenbrock 30D/Run_4/convergence.csv	106673	2AE67483D641D55329AF36B3526B651BECA832488A999BCE480DDB7F30BEDE95
20260615_140911/Rosenbrock 30D/Run_4/run.log	265	D59315C019DCA8A007CF828813ED1087914228A1CEADE7AFA3C955EDA72A70D7
20260615_140911/Rosenbrock 30D/Run_5/convergence.csv	94864	66AC2582BB53658CFF2008B0EE073695A16EE96B0D285C635596F4C2F9375F4C
20260615_140911/Rosenbrock 30D/Run_5/run.log	265	D3E6534A1D44C9ECB93BEC662C57836DA4AF25FF45B4CD2610381501F6296B78
20260615_140911/Rosenbrock 30D/Run_6/convergence.csv	117798	5E240EAD915B2C21C820DDE95007EC477C8ED15BF974AFADC864823A8F79FB51
20260615_140911/Rosenbrock 30D/Run_6/run.log	265	AAAB8C0FE58079A1B4A1098F77EC00CAE2A651C75BD501E54E4D029B9ECE34DE
20260615_140911/Rosenbrock 30D/Run_7/convergence.csv	91413	80265E129DD1CCB2E243D2CF278B2992F60B0806350679DF447914252503A119
20260615_140911/Rosenbrock 30D/Run_7/run.log	265	7BCE0C5DCA3B621F42D0FAFCE87689E3D9AAB2CA543BE965461ECBE1FB55D69A
20260615_140911/Rosenbrock 30D/Run_8/convergence.csv	125811	B78719F5078AA86EE837D7C6EA6CDFCED04D5E46A9C7A7BBE3481DF0E54F89D1
20260615_140911/Rosenbrock 30D/Run_8/run.log	265	4396BFA7FB1C4F88CC2F5EADF7E3CBB98CC26743FE3D8D3A6E8FFEAF93B15F0D
20260615_140911/Rosenbrock 30D/Run_9/convergence.csv	99016	6F640371AE69840BED169632799912315F5CDA006F2E244636959527BF19871F
20260615_140911/Rosenbrock 30D/Run_9/run.log	265	2E531B200FB69B5F4CC604AAC88A25C6F5561428F61F5F0914C67C4F8DA96B9E
20260615_140911/Rosenbrock 30D/summary.txt	1646	7C73A3762221E409C813B72357AC055DB9A1ED8B1477E931ACC64547D4FC354D
20260615_140911/Schwefel 2.22 30D/Run_1/convergence.csv	4010	754CF4344CC65A8EB5CB81D66C631B9C20082EE8FFC65E936B28DCF647965463
20260615_140911/Schwefel 2.22 30D/Run_1/run.log	274	D35D11A679C1C90B1EC1AA87DA7DA2D0390BE8B6327550319575C6C33CC91836
20260615_140911/Schwefel 2.22 30D/Run_10/convergence.csv	9259	40234467F0027C30D2DC93665A5F4676837C198C9D7652EEBEA1AE360E2333AF
20260615_140911/Schwefel 2.22 30D/Run_10/run.log	277	F268CE50E9818C0B2B265663644AC0BF5689F056236E8999D09CDC570E659407
20260615_140911/Schwefel 2.22 30D/Run_11/convergence.csv	9870	6E50AEF0BDA88518D55D40C2CDBE91B48C463F3903C2E5C5288F3FE530870002
20260615_140911/Schwefel 2.22 30D/Run_11/run.log	277	6FC3CA8FF44FF02264E108C0F8D4789721195F09DCEA51B39D0D4C40A1C4B61D
20260615_140911/Schwefel 2.22 30D/Run_12/convergence.csv	8536	733516B3F67BA7186BD277A8F8C51D2D06C920E5EC21CB025D812224797AF803
20260615_140911/Schwefel 2.22 30D/Run_12/run.log	277	5C703D6733178587E3DE88F3041ADF592B213A4B75AEBF69223131EE6A962756
20260615_140911/Schwefel 2.22 30D/Run_13/convergence.csv	11065	A9F8EC8FC3ABD2C49E5F7B58C0A8F4AF9CAE28EB18BD24585A63220521271D80
20260615_140911/Schwefel 2.22 30D/Run_13/run.log	277	D556E5426322A1EF0BF5A2694156C48A6793557FCACC745BF020F0DA49DF28FA
20260615_140911/Schwefel 2.22 30D/Run_14/convergence.csv	9031	2D14CA17C001A80EA522C0A380C8FC35A16B613E1F0C2C3966C8D2BCE4A86BBA
20260615_140911/Schwefel 2.22 30D/Run_14/run.log	277	254457ACE04AF0AA5BBB472CDCB64B81EF5BC428406430F05AA9FA8461D18AFB
20260615_140911/Schwefel 2.22 30D/Run_15/convergence.csv	10031	D56A91A7A647F92DF9F4C234B0539177FDDAA78205FCB51CB34B966F157BA0A8
20260615_140911/Schwefel 2.22 30D/Run_15/run.log	277	EB238898A81D111B59721E55E8AB75F7D9F27EAC22B32BDEC14E2A22CD928B8F
20260615_140911/Schwefel 2.22 30D/Run_16/convergence.csv	9832	AA61D4F6C3A09F64DBC56AF307FD957712582F808D54711938EAAFCCA1D1A9F5
20260615_140911/Schwefel 2.22 30D/Run_16/run.log	277	6EF5B1700C9DB2C300693D47846483BD21C3FDC4F39330B7872082156F26B45C
20260615_140911/Schwefel 2.22 30D/Run_17/convergence.csv	8293	813355E8416143FCD0C591CA1A20DC9BF991DAD129D5AA92A5FBEDD3864E2013
20260615_140911/Schwefel 2.22 30D/Run_17/run.log	277	C49A19252218AF0AF7A59450141750BB9077320055B5540A7C0B5D12ADD7B302
20260615_140911/Schwefel 2.22 30D/Run_18/convergence.csv	9109	0357DAE55AAA5918D75FB4AE521B29D918E3750A24AF3C7935644952B389E11C
20260615_140911/Schwefel 2.22 30D/Run_18/run.log	277	B16B63D90E997A7243591016635F7DB39120C3E47516683F51153B6E510466D8
20260615_140911/Schwefel 2.22 30D/Run_19/convergence.csv	1482	258DE519554ADEC0CE4D0948FC0A7A321F590FCCC00124BF11600276146B2AD8
20260615_140911/Schwefel 2.22 30D/Run_19/run.log	277	2159910B1EDAA959A7948A4F530B9615857BEF3F8965E554B143555A457643D8
20260615_140911/Schwefel 2.22 30D/Run_2/convergence.csv	1383	9139075BF5D249906538B85C630F84C313C11BA29DF59B98614EB52EFA76953F
20260615_140911/Schwefel 2.22 30D/Run_2/run.log	274	D90EEC7F907B11E8D5EA980707E85A2BF06307DFD305AF24C9A8D1306DA76E8A
20260615_140911/Schwefel 2.22 30D/Run_20/convergence.csv	1869	7EDC7956A101AF5689EC081C1FEBA0EBEA9DFB0BF4D19FFA00CA6B7DBF188543
20260615_140911/Schwefel 2.22 30D/Run_20/run.log	277	00DDD2804EE2F2A0AAEC971BA9825FED6F44915862F9E253A04F5D7878171954
20260615_140911/Schwefel 2.22 30D/Run_21/convergence.csv	1212	EF83C44AFEF30F580ADAE7A72999D6CB15F28DB7EEFE1A8620030C10D4F45EF6
20260615_140911/Schwefel 2.22 30D/Run_21/run.log	277	3EF537CA02B626AE0829B22FC726000B3B15D8BA51214AB2E4E83F2B338428E8
20260615_140911/Schwefel 2.22 30D/Run_22/convergence.csv	9915	8E7BDCA4651BE37107160346306D7302F9F559E9BAD568AED35B9F997457202E
20260615_140911/Schwefel 2.22 30D/Run_22/run.log	277	239AB76D5B1314A554762A9C757B0DFDF618F40BB05DB49E817C3DE43B9FA08C
20260615_140911/Schwefel 2.22 30D/Run_23/convergence.csv	9319	67EB1B854148767E96FD3E2ECA5DA8D6D137F2FBC3B13E8E4CCC81BB053A8403
20260615_140911/Schwefel 2.22 30D/Run_23/run.log	277	C2B57A72B99FCFA1BC92FB823E22BAB88CF499CC8E43A2BEC3D8EB7952C565AF
20260615_140911/Schwefel 2.22 30D/Run_24/convergence.csv	1967	B6E80E5603E8196357EBFC7EE2CB209FB34FB56504990A7417E2D3C94F424D5A
20260615_140911/Schwefel 2.22 30D/Run_24/run.log	277	AA953F098F59A7BD17E4137ACE71E45FCCC8CAA0A588149B5EC89AB0AD064EF9
20260615_140911/Schwefel 2.22 30D/Run_25/convergence.csv	9301	8F5650A53C2A24FBEC1D24F64F4A8C51419223D2E7F4E85EC7D81126A52ED90B
20260615_140911/Schwefel 2.22 30D/Run_25/run.log	277	1656B6747DE2590978817A123F4033050CD2AB82673A85E184BBF3E8DAE3EA04
20260615_140911/Schwefel 2.22 30D/Run_26/convergence.csv	10601	A0A76B65882E55A92DAFBEEAF4B56A013BFFAC34022562913EB3EC1748ACAF1C
20260615_140911/Schwefel 2.22 30D/Run_26/run.log	277	E38485F2EE5E70770957CDCBD4D666E676985CF464CE472A26ED68FC5FCB26A0
20260615_140911/Schwefel 2.22 30D/Run_27/convergence.csv	1427	614BEBCD521D0763C740B90CD1F553911B28451CE8796E1D46758EC1112F827A
20260615_140911/Schwefel 2.22 30D/Run_27/run.log	277	1D24D3F4B1CB956C25CF8327F78E059B0A574B83711FDD9CD7D75F118CD4D19C
20260615_140911/Schwefel 2.22 30D/Run_28/convergence.csv	10643	B845F0E7E03BB16900F07CBE8B7A003851CE0771FF100C36B499A2DD1A17D5E4
20260615_140911/Schwefel 2.22 30D/Run_28/run.log	277	6E60899E3C96393E928D4B6CB79872BFB54A0883F51D62BABCE694EA9BA0448C
20260615_140911/Schwefel 2.22 30D/Run_29/convergence.csv	9277	982DEE95B6BD4488F0131F175C9F50745D24D001CE98EE7A3D4365616DA3CBF0
20260615_140911/Schwefel 2.22 30D/Run_29/run.log	277	982FFB5EC4ABF8CDF26F3E2597504E2DB733193D9C3AE8E1BC8906F0D39B79F0
20260615_140911/Schwefel 2.22 30D/Run_3/convergence.csv	9221	E5F6E3C36288D00CEFA084146D57A1B79767DBC6FDF4A1A20E0750046A24025D
20260615_140911/Schwefel 2.22 30D/Run_3/run.log	274	468DD39E4C6CB9B900E7D7DB73A55B4EE1A4B7125323F2E750D04E595D62401F
20260615_140911/Schwefel 2.22 30D/Run_30/convergence.csv	10766	0AE3A5F7B7AD081C052328757A3577B824C79F870D2CA243882E491FD3473979
20260615_140911/Schwefel 2.22 30D/Run_30/run.log	322	8932E2546BEE67272976D488115255A5F105E1208498FE7D659F215646A44995
20260615_140911/Schwefel 2.22 30D/Run_4/convergence.csv	10727	DF4FE590F27975FCAB3408CE7B9D46CAD41AC3D723A3A13C4D9740829D8C5C48
20260615_140911/Schwefel 2.22 30D/Run_4/run.log	274	D7E33E7741F790EFCFC0D0752AAAAC856FFEAE3229A1425C7CBA5428F3A669D3
20260615_140911/Schwefel 2.22 30D/Run_5/convergence.csv	9489	41232EE7F0D6A9A30930B603762358B57107803D3AF9FB91BC073194A7DC63F5
20260615_140911/Schwefel 2.22 30D/Run_5/run.log	274	A8F69CAAB27F3397227EEB8CC9C1E60FED87DE8E7CEF36D61E31EB8333B844FE
20260615_140911/Schwefel 2.22 30D/Run_6/convergence.csv	9309	DD4815ABDCF21C9A43611EC7A97EF573004FCB7AD81E46617F5C41522269CCAB
20260615_140911/Schwefel 2.22 30D/Run_6/run.log	274	C1C2868F1E68AE8CBC2CF38870B421BF51527DED343269377F3BBFEEBC99A9D8
20260615_140911/Schwefel 2.22 30D/Run_7/convergence.csv	11372	C030899381B32C01F502151D4EE32D35B33092E09D7A59FBF526992A612C7DF8
20260615_140911/Schwefel 2.22 30D/Run_7/run.log	274	7EFA6A7F5029D6C5D506EFDA583C19E17320DACF56B6ACCFFFA08C38CFBCEF47
20260615_140911/Schwefel 2.22 30D/Run_8/convergence.csv	1404	A045A3BA893E40D52003579D042848C42F890D3102FA19005303786510814EBB
20260615_140911/Schwefel 2.22 30D/Run_8/run.log	274	381A591366CC22D0E89C935FC3F70DF816951257AC2A6CCC4E2B3403F663CCF0
20260615_140911/Schwefel 2.22 30D/Run_9/convergence.csv	1285	A39F6A97568FFFC8A2B79ADF3471E37CEC04F5715DBED99683C32DAB2EF8100D
20260615_140911/Schwefel 2.22 30D/Run_9/run.log	274	E69F16710F294D4A799B74CACDC37B9AEC4BFD2E98A481CB68BA2DD167201848
20260615_140911/Schwefel 2.22 30D/summary.txt	1628	CE98F9DC6DDB3CA427963946E042B28561E3E20A612B670C62F1E5D8E18DBCE9
20260615_140911/Shifted Ackley 30D/Run_1/convergence.csv	9125	41E7121AF24F251F0EFD773D2760996E8FA93C56F0DDD291A9344776B3078155
20260615_140911/Shifted Ackley 30D/Run_1/run.log	277	63EF1354C32DA73632EE073B7F713D9440466498DEB5D799043DA89F9397C05A
20260615_140911/Shifted Ackley 30D/Run_10/convergence.csv	13136	79E01E1C3B116B212D7BE71A1AC325AFAB77DD6142A2F21A3FBDF97E76641A86
20260615_140911/Shifted Ackley 30D/Run_10/run.log	280	5FE756350935CDDBE8D530F4287EC858432614F3F34007A75E9372DA1ABCDA66
20260615_140911/Shifted Ackley 30D/Run_11/convergence.csv	11686	18706D9720E8E7DEBD0ABBEC6B49918FB694BD358766EDF86E13A0934DA8039C
20260615_140911/Shifted Ackley 30D/Run_11/run.log	280	FEC80D15B4AB8518CB5B9A0040127CB5937B3F4FF83345A5EBA70EE6EFAAA3C6
20260615_140911/Shifted Ackley 30D/Run_12/convergence.csv	11917	DB5A7264475EE6C93414C34B63CA26DB1D2CED0C11E42F5F1CDF010DCE237120
20260615_140911/Shifted Ackley 30D/Run_12/run.log	280	254C20CDB41FC4FE035E537ABC648F2A163C050FC028F134509FEC809EF8775E
20260615_140911/Shifted Ackley 30D/Run_13/convergence.csv	13895	BDC46C2DFDA3CB473DE14D1B9C4EB258F2E1889D4DF9544EE620C366C2EB608A
20260615_140911/Shifted Ackley 30D/Run_13/run.log	280	C248926A68D6279CEA7565E656DD0ACE0467B1793478F0F7E7235BF0A24D1DB8
20260615_140911/Shifted Ackley 30D/Run_14/convergence.csv	11860	C7B4EBD0DDE915E14E276EE89427FC569E08CB83B2D4B27BCC6EAB22DC20775C
20260615_140911/Shifted Ackley 30D/Run_14/run.log	280	CE3BC434ED9A89B72D4B12870D7228B8C05967F443DDC03C7C42ABE90449C7BF
20260615_140911/Shifted Ackley 30D/Run_15/convergence.csv	9790	997213EB7676672F2F78831E8124F6CA180CE4E86108B8C90B0324B331832E46
20260615_140911/Shifted Ackley 30D/Run_15/run.log	280	A8834CD926C0EB16C477116DEB3F2469A6B64752CDB07F946474B7E4D1235D8F
20260615_140911/Shifted Ackley 30D/Run_16/convergence.csv	10260	5EA7BDB46985F832F62A30E4FE80E0A5DE876D520BDEDA9476FF38ACAB8A6E54
20260615_140911/Shifted Ackley 30D/Run_16/run.log	280	5C25F10FA3474E7BF5109CEB1D5E5D131100E221299117726921D87F93F9D1D0
20260615_140911/Shifted Ackley 30D/Run_17/convergence.csv	10454	2A918728844F35D3DDF8CFFF188302AA7494131CBF8F9219355A20889354C3B7
20260615_140911/Shifted Ackley 30D/Run_17/run.log	280	C12FEC2CC3FE2B59BF155E42E7D01FF335C65B449EB959C0D44E50B6FE31C25B
20260615_140911/Shifted Ackley 30D/Run_18/convergence.csv	10010	96DF6383812018C804E922B94979DCAE3713843C8CC4858B5A0F16112C479C51
20260615_140911/Shifted Ackley 30D/Run_18/run.log	280	474E18E5AD8F3862D279CB3B92CFA23B8EBF85A77E598CF20750B1FD62229A44
20260615_140911/Shifted Ackley 30D/Run_19/convergence.csv	10643	2250916BC3176016D17F014B5ED9DA5FE18D2AC18DC6AF6F5BDE9F67CC8FA59F
20260615_140911/Shifted Ackley 30D/Run_19/run.log	280	05C330520BEEFE5A261AE443CA6B82E6AB540EE5793AEB495CC6099EE1EAA855
20260615_140911/Shifted Ackley 30D/Run_2/convergence.csv	11879	EB180076069994615523A654433153FA3421F668A0D526D96F6E73588B2D8E60
20260615_140911/Shifted Ackley 30D/Run_2/run.log	277	7D6DEEBD05D0F6D3C61A249BBA66DCC1008D73EE4EF9E6A17F636D2DBF5B3ABF
20260615_140911/Shifted Ackley 30D/Run_20/convergence.csv	11715	77D9C80AE1F4F49139BC02D2B367A23BCFC33C6BB6CD0FD80D4B2B12BCE3CF12
20260615_140911/Shifted Ackley 30D/Run_20/run.log	280	EB602AF8C2307EEC401FBB38F7D39182CF0EB1EE75266773F961AE53E849268D
20260615_140911/Shifted Ackley 30D/Run_21/convergence.csv	10186	B3C8BCDE3ED05D545841A8565BF8AF68DF7CE791622D82CB5807DADE29F6E7BB
20260615_140911/Shifted Ackley 30D/Run_21/run.log	280	A99BD414C459A2F1FC9C8FFCE99418900DC12AEA3F7C03CB17FE110585AF5C64
20260615_140911/Shifted Ackley 30D/Run_22/convergence.csv	10090	888DC4697ABE240F3D65CFCFF86AD61AF4EFACAB035F7B485A51884D0003A563
20260615_140911/Shifted Ackley 30D/Run_22/run.log	280	426D166AA9A363781981A107DDA06ACA86C4D0DA194DF92CF80549F523482BBC
20260615_140911/Shifted Ackley 30D/Run_23/convergence.csv	9485	0D2611CA56303B6BA71EC500EE816E2DD30C63C8CDE0CED4A1F3A5FB3EF38EB1
20260615_140911/Shifted Ackley 30D/Run_23/run.log	280	174618710C431C6900CB3F9FD6872BFCCE270D654A56F3CB030E34368E2B394F
20260615_140911/Shifted Ackley 30D/Run_24/convergence.csv	8849	8C4E3D5E8669F99FAD263D49F4328764A12BA4AB791A65F1398D0503E9B23ED2
20260615_140911/Shifted Ackley 30D/Run_24/run.log	280	AD24EC2D48AE22B2D5B56664EA9D28F1E6AEF8556D0B6FE8023419B7CCAAA4BF
20260615_140911/Shifted Ackley 30D/Run_25/convergence.csv	7624	5796F83D3034E143E0CC85A0FC5AF85AA973AC777A89753D15A92338DED20FEE
20260615_140911/Shifted Ackley 30D/Run_25/run.log	280	08BF7913A12CEDC8CF7BA8AA786F19690FFA2E4A808AD7A5D1E4B156814CA081
20260615_140911/Shifted Ackley 30D/Run_26/convergence.csv	5700	76B03B5108F6C783E14DAB755C3F66C012A8F22027EA8BCB8C09DD0A25DA4589
20260615_140911/Shifted Ackley 30D/Run_26/run.log	280	6A8C41C1E10D3F854D2F31213312A9E0583CC1C00DA4E669EF67585AA18C3716
